sentence_index,Input_file_name,runtime_to_process,Column1
1759,sentence_1759.txt,0.536192417,287.1777802
1760,sentence_1760.txt,0.120599985,287.2983801
1761,sentence_1761.txt,0.117738247,287.4161184
1762,sentence_1762.txt,0.210864544,287.6269829
1763,sentence_1763.txt,0.081828833,287.7088118
1764,sentence_1764.txt,0.088580132,287.7973919
1765,sentence_1765.txt,0.125406981,287.9227989
1766,sentence_1766.txt,0.171021938,288.0938208
1767,sentence_1767.txt,0.168425083,288.2622459
1768,sentence_1768.txt,0.192284822,288.4545307
1769,sentence_1769.txt,0.316093683,288.7706244
1770,sentence_1770.txt,0.197281361,288.9679058
1771,sentence_1771.txt,0.193373919,289.1612797
1772,sentence_1772.txt,0.152070284,289.31335
1773,sentence_1773.txt,0.122939348,289.4362893
1774,sentence_1774.txt,0.176550865,289.6128402
1775,sentence_1775.txt,0.101150513,289.7139907
1776,sentence_1776.txt,0.072230339,289.786221
1777,sentence_1777.txt,0.2053442,289.9915652
1778,sentence_1778.txt,0.135687828,290.1272531
1779,sentence_1779.txt,0.183652639,290.3109057
1780,sentence_1780.txt,0.138399601,290.4493053
1781,sentence_1781.txt,0.119505167,290.5688105
1782,sentence_1782.txt,0.127527237,290.6963377
1783,sentence_1783.txt,0.183027744,290.8793654
1784,sentence_1784.txt,0.170786858,291.0501523
1785,sentence_1785.txt,0.142484188,291.1926365
1786,sentence_1786.txt,0.160497665,291.3531342
1787,sentence_1787.txt,0.089496851,291.442631
1788,sentence_1788.txt,0.232091904,291.6747229
1789,sentence_1789.txt,0.187564373,291.8622873
1790,sentence_1790.txt,0.202768564,292.0650558
1791,sentence_1791.txt,0.142611027,292.2076669
1792,sentence_1792.txt,0.169309616,292.3769765
1793,sentence_1793.txt,0.161839008,292.5388155
1794,sentence_1794.txt,0.131538868,292.6703544
1795,sentence_1795.txt,0.169064283,292.8394186
1796,sentence_1796.txt,0.21042347,293.0498421
1797,sentence_1797.txt,0.109374285,293.1592164
1798,sentence_1798.txt,0.13082695,293.2900434
1799,sentence_1799.txt,0.120304108,293.4103475
1800,sentence_1800.txt,0.174407005,293.5847545
1801,sentence_1801.txt,0.197740316,293.7824948
1802,sentence_1802.txt,0.095250845,293.8777456
1803,sentence_1803.txt,0.094346046,293.9720917
1804,sentence_1804.txt,0.119358063,294.0914497
1805,sentence_1805.txt,0.135442734,294.2268925
1806,sentence_1806.txt,0.16990304,294.3967955
1807,sentence_1807.txt,0.114635229,294.5114307
1808,sentence_1808.txt,0.123660088,294.6350908
1809,sentence_1809.txt,0.166619539,294.8017104
1810,sentence_1810.txt,0.107283831,294.9089942
1811,sentence_1811.txt,0.07708478,294.986079
1812,sentence_1812.txt,0.142736673,295.1288157
1813,sentence_1813.txt,0.162756205,295.2915719
1814,sentence_1814.txt,0.134268045,295.4258399
1815,sentence_1815.txt,0.104814529,295.5306544
1816,sentence_1816.txt,0.179922104,295.7105765
1817,sentence_1817.txt,0.226298571,295.9368751
1818,sentence_1818.txt,0.164915085,296.1017902
1819,sentence_1819.txt,0.163158178,296.2649484
1820,sentence_1820.txt,0.14371562,296.408664
